,AverageTradePrice,BuyQuantity,Close,Exchange,ExchangeType,High,LastQuantity,LastTradeTime,LastTradedPrice,Low,NetChange,Open,OpenInterest,ScripCode,SellQuantity,TotalBuyQuantity,TotalSellQuantity,Volume
214,0,0,94.35,N,C,95.1,0,/Date(1695551386000)/,93.2,92.9,-1.14999999999999,94.5,0,2963,0,0,0,0
215,0,0,220.5,N,C,224.4,0,/Date(1695551380000)/,219.7,219.4,-0.800000000000011,221.15,0,2972,0,0,0,0
216,0,0,861.65,N,C,893,0,/Date(1695551328000)/,873.55,854.55,11.9,855.5,0,2987,0,0,0,0
217,0,0,614.85,N,C,639,0,/Date(1695551261000)/,635.45,612.05,20.6,619,0,3002,0,0,0,0
218,0,0,330.5,N,C,334.4,0,/Date(1695551091000)/,332.0,325.2,1.5,327.5,0,3021,0,0,0,0
219,0,0,588.15,N,C,602,0,/Date(1695551399000)/,598.15,591.4,10,593.5,0,3045,0,0,0,0
220,0,0,373.9,N,C,379.55,0,/Date(1695551187000)/,374.45,367.95,0.550000000000011,372.9,0,3066,0,0,0,0
221,0,0,466.25,N,C,472.65,0,/Date(1695551330000)/,461.0,457.5,-5.25,466.95,0,3078,0,0,0,0
222,0,0,26293.6,N,C,26442.25,0,/Date(1695551303000)/,25939.7,25820,-353.899999999998,26255,0,3103,0,0,0,0
223,0,0,732.85,N,C,736.35,0,/Date(1695551213000)/,731.8,719.5,-1.05000000000007,728.2,0,3127,0,0,0,0
224,0,0,422.7,N,C,425,0,/Date(1695551351000)/,414.15,411.4,-8.55000000000001,422.1,0,3149,0,0,0,0
225,0,0,3740,N,C,3766.1,0,/Date(1695551313000)/,3689.05,3680.1,-50.9499999999998,3748.15,0,3150,0,0,0,0
226,0,0,5122.1,N,C,5173.6,0,/Date(1695551262000)/,5118.05,5095,-4.05000000000018,5149.1,0,3186,0,0,0,0
227,0,0,763.05,N,C,774.1,0,/Date(1695551271000)/,740.6,734.5,-22.4499999999999,770,0,3220,0,0,0,0
228,0,0,143.75,N,C,146.4,0,/Date(1695551299000)/,143.45,142.5,-0.300000000000011,144,0,3237,0,0,0,0
229,0,0,72.7,N,C,74.3,0,/Date(1695553151000)/,73.15,71.05,0.450000000000003,72.65,0,3252,0,0,0,0
230,0,0,2315.65,N,C,2325.1,0,/Date(1695551324000)/,2264.55,2260.05,-51.0999999999999,2322,0,3273,0,0,0,0
231,0,0,468.45,N,C,477.8,0,/Date(1695551194000)/,474.4,467.25,5.94999999999999,468.45,0,3327,0,0,0,0
232,0,0,726,N,C,740.05,0,/Date(1695551237000)/,726.0,722.7,0,726,0,3329,0,0,0,0
233,0,0,2916.05,N,C,2992.75,0,/Date(1695550908000)/,2981.35,2886,65.2999999999997,2905.1,0,3339,0,0,0,0
234,0,0,1201.35,N,C,1234,0,/Date(1695551380000)/,1227.65,1194.15,26.3000000000002,1200,0,3345,0,0,0,0
235,0,0,201.2,N,C,202.65,0,/Date(1695551162000)/,199.4,197.7,-1.79999999999998,199.6,0,3348,0,0,0,0
236,0,0,1146.15,N,C,1148,0,/Date(1695551337000)/,1132.35,1128.3,-13.8000000000002,1142.5,0,3351,0,0,0,0
237,0,0,4076.75,N,C,4135.95,0,/Date(1695551221000)/,4107.45,4053.45,30.6999999999998,4076,0,3363,0,0,0,0
238,0,0,977.4,N,C,987.95,0,/Date(1695551202000)/,970.7,965,-6.69999999999993,977.4,0,3375,0,0,0,0
239,0,0,1168.75,N,C,1186.1,0,/Date(1695551340000)/,1168.7,1158.75,-0.0499999999999545,1169,0,3387,0,0,0,0
240,0,0,1034.8,N,C,1039.55,0,/Date(1695551396000)/,1035.8,1022.05,1,1039,0,3405,0,0,0,0
241,0,0,7285.95,N,C,7317,0,/Date(1695551313000)/,7254.85,7240,-31.0999999999995,7308.95,0,3411,0,0,0,0
242,0,0,40201.7,N,C,41000,0,/Date(1695551380000)/,40850.0,39901.05,648.300000000003,40201.7,0,3417,0,0,0,0
243,0,0,954,N,C,962,0,/Date(1695551399000)/,947.3,937.05,-6.70000000000005,955,0,3423,0,0,0,0
244,0,0,256.65,N,C,259,0,/Date(1695551390000)/,257.1,254.25,0.450000000000045,257.15,0,3426,0,0,0,0
245,0,0,871,N,C,889.85,0,/Date(1695551345000)/,877.75,870.05,6.75,871,0,3432,0,0,0,0
246,0,0,627.05,N,C,630.8,0,/Date(1695551396000)/,620.45,619,-6.59999999999991,628,0,3456,0,0,0,0
247,0,0,2862.85,N,C,2998.5,0,/Date(1695551301000)/,2976.4,2828.05,113.55,2877.2,0,3475,0,0,0,0
248,0,0,399,N,C,401.8,0,/Date(1695551396000)/,395.75,390.2,-3.25,398.1,0,3493,0,0,0,0
249,0,0,217.8,N,C,220.6,0,/Date(1695551340000)/,218.7,215.1,0.899999999999977,217.8,0,3496,0,0,0,0
250,0,0,127.8,N,C,128.7,0,/Date(1695551397000)/,126.75,125.5,-1.05,127.15,0,3499,0,0,0,0
251,0,0,3304.5,N,C,3298.8,0,/Date(1695551350000)/,3274.5,3261.7,-30,3298.8,0,3506,0,0,0,0
252,0,0,62.49,N,C,62.6,0,/Date(1695551253000)/,61.18,60.78,-1.31,62.6,0,3507,0,0,0,0
253,0,0,1874.4,N,C,1875,0,/Date(1695551137000)/,1850.4,1835,-24,1875,0,3518,0,0,0,0
254,0,0,781.2,N,C,788.5,0,/Date(1695551331000)/,778.5,771.85,-2.70000000000005,788.45,0,3546,0,0,0,0
255,0,0,421.35,N,C,425,0,/Date(1695551328000)/,417.35,415,-4,422,0,3579,0,0,0,0
256,0,0,431.5,N,C,435.8,0,/Date(1695550950000)/,429.25,426,-2.25,432.9,0,3637,0,0,0,0
257,0,0,356.7,N,C,358.8,0,/Date(1695550908000)/,350.3,349.2,-6.39999999999998,357.1,0,3672,0,0,0,0
258,0,0,2295.3,N,C,2321.85,0,/Date(1695551283000)/,2246.7,2241,-48.6000000000004,2293,0,3694,0,0,0,0
259,0,0,666.9,N,C,674.7,0,/Date(1695551334000)/,660.5,655.35,-6.39999999999998,669.4,0,3703,0,0,0,0
260,0,0,868.7,N,C,872.25,0,/Date(1695551320000)/,865.55,851.3,-3.15000000000009,868.35,0,3718,0,0,0,0
261,0,0,1874.65,N,C,1909.5,0,/Date(1695551148000)/,1876.0,1866.2,1.34999999999991,1881.95,0,3721,0,0,0,0
262,0,0,3551.1,N,C,3569.95,0,/Date(1695551088000)/,3557.9,3541.25,6.80000000000018,3555,0,3724,0,0,0,0
263,0,0,4979.5,N,C,4984.4,0,/Date(1695551368000)/,4915.3,4868.4,-64.1999999999998,4963,0,3744,0,0,0,0
264,0,0,1977.4,N,C,2007,0,/Date(1695551396000)/,1972.85,1959.55,-4.55000000000018,1972,0,3757,0,0,0,0
265,0,0,497.95,N,C,506,0,/Date(1695553151000)/,489.85,479.05,-8.09999999999997,500.55,0,3761,0,0,0,0
266,0,0,428.95,N,C,426.75,0,/Date(1695551398000)/,418.5,416.6,-10.45,424.4,0,3787,0,0,0,0
267,0,0,673.65,N,C,688.5,0,/Date(1695551243000)/,682.0,671,8.35000000000002,675.75,0,3799,0,0,0,0
268,0,0,267.25,N,C,267.65,0,/Date(1695551398000)/,265.5,261.3,-1.75,267.1,0,3812,0,0,0,0
269,0,0,485.45,N,C,494.6,0,/Date(1695551285000)/,482.45,474.65,-3,489.2,0,3857,0,0,0,0
270,0,0,691.8,N,C,697.8,0,/Date(1695550202000)/,695.45,686,3.65000000000009,692.9,0,3880,0,0,0,0
271,0,0,1193.15,N,C,1196.4,0,/Date(1695550457000)/,1180.3,1171.05,-12.8500000000001,1190,0,3892,0,0,0,0
272,0,0,1003.4,N,C,1012.1,0,/Date(1695551356000)/,999.8,984.3,-3.60000000000002,1010,0,3906,0,0,0,0
273,0,0,859.95,N,C,865.15,0,/Date(1695551390000)/,849.15,844.1,-10.8000000000001,860.95,0,3918,0,0,0,0
274,0,0,260.7,N,C,263.95,0,/Date(1695551396000)/,259.9,258.1,-0.800000000000011,261.55,0,3980,0,0,0,0
275,0,0,161.35,N,C,166.7,0,/Date(1695550942000)/,165.55,159.5,4.20000000000002,161,0,3987,0,0,0,0
276,0,0,450,N,C,464.95,0,/Date(1695551339000)/,443.65,440.5,-6.35000000000002,451.85,0,4014,0,0,0,0
277,0,0,574.65,N,C,575.45,0,/Date(1695551262000)/,573.9,571.55,-0.75,574.25,0,4067,0,0,0,0
278,0,0,365.1,N,C,368.9,0,/Date(1695551390000)/,362.2,360.25,-2.90000000000003,368.9,0,4172,0,0,0,0
279,0,0,96.35,N,C,96.75,0,/Date(1695551383000)/,96.15,95.25,-0.199999999999989,96.35,0,4204,0,0,0,0
280,0,0,2676.35,N,C,2737,0,/Date(1695551265000)/,2656.9,2648,-19.4499999999998,2690.6,0,4244,0,0,0,0
281,0,0,1900.3,N,C,1929.7,0,/Date(1695551237000)/,1890.95,1881,-9.34999999999991,1900.3,0,4306,0,0,0,0
282,0,0,541.6,N,C,543.3,0,/Date(1695551089000)/,534.8,526.5,-6.80000000000007,541.6,0,4391,0,0,0,0
283,0,0,1319,N,C,1338.6,0,/Date(1695551371000)/,1291.7,1288,-27.3,1324.9,0,4421,0,0,0,0
284,0,0,570.45,N,C,577.5,0,/Date(1695551390000)/,552.35,550,-18.1,570,0,4481,0,0,0,0
285,0,0,2402.7,N,C,2425.85,0,/Date(1695551285000)/,2388.15,2375.15,-14.5499999999997,2425.85,0,4487,0,0,0,0
286,0,0,1233.25,N,C,1246,0,/Date(1695550571000)/,1224.75,1221.2,-8.5,1240,0,4491,0,0,0,0
287,0,0,2488.1,N,C,2495.6,0,/Date(1695550913000)/,2486.0,2447.1,-2.09999999999991,2467.1,0,4503,0,0,0,0
288,0,0,4254.4,N,C,4300,0,/Date(1695550272000)/,4229.25,4199.95,-25.1499999999996,4300,0,4525,0,0,0,0
289,0,0,46.84,N,C,47.28,0,/Date(1695551013000)/,46.79,46.51,-0.0500000000000043,47.28,0,4529,0,0,0,0
290,0,0,235.4,N,C,237.55,0,/Date(1695551299000)/,234.5,230.5,-0.900000000000006,235.4,0,4598,0,0,0,0
291,0,0,534.45,N,C,540.5,0,/Date(1695551169000)/,538.1,522.25,3.64999999999998,534.2,0,4656,0,0,0,0
292,0,0,207.15,N,C,218,0,/Date(1695551382000)/,215.35,208.7,8.19999999999999,209.7,0,4668,0,0,0,0
293,0,0,590.95,N,C,596.6,0,/Date(1695551302000)/,580.05,579.05,-10.9000000000001,596.6,0,4684,0,0,0,0
294,0,0,431.35,N,C,441.9,0,/Date(1695551156000)/,434.75,428.9,3.39999999999998,433.7,0,4693,0,0,0,0
295,0,0,121.2,N,C,123.1,0,/Date(1695551381000)/,121.65,121.5,0.450000000000003,121.6,0,4717,0,0,0,0
296,0,0,107.3,N,C,111.7,0,/Date(1695553151000)/,109.2,107.5,1.90000000000001,108.5,0,4745,0,0,0,0
297,0,0,999.99,N,C,1000.15,0,/Date(1695551042000)/,999.99,999.97,0,999.99,0,4838,0,0,0,0
298,0,0,1986.25,N,C,2004.95,0,/Date(1695551339000)/,1993.05,1975.45,6.79999999999995,1980,0,4847,0,0,0,0
299,0,0,369.5,N,C,371,0,/Date(1695551340000)/,368.0,362.2,-1.5,369.5,0,4898,0,0,0,0
300,0,0,143.3,N,C,145.75,0,/Date(1695553151000)/,144.15,141.25,0.849999999999994,143.6,0,4907,0,0,0,0
301,0,0,298.85,N,C,308.5,0,/Date(1695551384000)/,296.35,294.65,-2.5,297,0,4934,0,0,0,0
302,0,0,959.3,N,C,960.9,0,/Date(1695551398000)/,950.3,947.4,-9,956.5,0,4963,0,0,0,0
303,0,0,15.55,N,C,15.97,0,/Date(1695551307000)/,15.31,15.24,-0.24,15.97,0,4973,0,0,0,0
304,0,0,135.9,N,C,143.15,0,/Date(1695551394000)/,141.45,132.65,5.54999999999998,135.9,0,4986,0,0,0,0
305,0,0,430.6,N,C,435.7,0,/Date(1695551340000)/,433.65,425.5,3.04999999999995,431,0,4992,0,0,0,0
306,0,0,1421.9,N,C,1440.7,0,/Date(1695551339000)/,1405.6,1401,-16.3000000000002,1425.9,0,5049,0,0,0,0
307,0,0,1228.6,N,C,1245,0,/Date(1695551124000)/,1236.0,1220.8,7.40000000000009,1228.6,0,5054,0,0,0,0
308,0,0,99.15,N,C,101.4,0,/Date(1695551380000)/,99.9,98.7,0.75,99.5,0,5097,0,0,0,0
309,0,0,796.65,N,C,800.85,0,/Date(1695551085000)/,789.35,785,-7.29999999999995,797,0,5142,0,0,0,0
310,0,0,207.35,N,C,208.8,0,/Date(1695551314000)/,205.0,203.4,-2.34999999999999,208.4,0,5143,0,0,0,0
311,0,0,1626.45,N,C,1645,0,/Date(1695551340000)/,1619.75,1617,-6.70000000000005,1645,0,5162,0,0,0,0
312,0,0,1713.4,N,C,1729.45,0,/Date(1695551372000)/,1688.65,1675,-24.75,1720,0,5186,0,0,0,0
313,0,0,128.45,N,C,129.75,0,/Date(1695551299000)/,125.95,125.25,-2.49999999999999,127.55,0,5200,0,0,0,0
314,0,0,283.35,N,C,274.4,0,/Date(1695551362000)/,267.15,265.45,-16.2,274.4,0,5204,0,0,0,0
315,0,0,1411.3,N,C,1463.5,0,/Date(1695551388000)/,1452.9,1413,41.6000000000001,1416,0,5258,0,0,0,0
316,0,0,445.15,N,C,449.95,0,/Date(1695553151000)/,440.95,437.15,-4.19999999999999,443.5,0,5264,0,0,0,0
317,0,0,626.2,N,C,669.8,0,/Date(1695551376000)/,645.0,613.2,18.8,628,0,5265,0,0,0,0
318,0,0,2223.95,N,C,2268.1,0,/Date(1695550362000)/,2218.2,2181.25,-5.75,2220,0,5279,0,0,0,0
319,0,0,287.1,N,C,295,0,/Date(1695551367000)/,288.0,284.95,0.899999999999977,289.4,0,5313,0,0,0,0
320,0,0,652.6,N,C,657.45,0,/Date(1695551194000)/,650.25,640.9,-2.35000000000002,652.45,0,5359,0,0,0,0
321,0,0,207.1,N,C,209.8,0,/Date(1695551386000)/,208.7,205,1.59999999999999,207.45,0,5373,0,0,0,0
322,0,0,609.85,N,C,644.85,0,/Date(1695551354000)/,616.65,609.85,6.79999999999995,614,0,5378,0,0,0,0
323,0,0,983.75,N,C,997.05,0,/Date(1695551350000)/,986.2,981.8,2.45000000000005,989,0,5382,0,0,0,0
324,0,0,1669.1,N,C,1687.9,0,/Date(1695551377000)/,1653.45,1636,-15.6499999999999,1659.1,0,5385,0,0,0,0
325,0,0,80.3,N,C,82.05,0,/Date(1695551385000)/,80.0,79.8,-0.299999999999997,80.75,0,5394,0,0,0,0
326,0,0,552.65,N,C,562.6,0,/Date(1695551227000)/,546.15,541,-6.5,552.2,0,5407,0,0,0,0
327,0,0,369.05,N,C,373.85,0,/Date(1695551063000)/,369.4,364.3,0.349999999999966,372.5,0,5426,0,0,0,0
328,0,0,275.45,N,C,279,0,/Date(1695551339000)/,277.1,272.7,1.65000000000003,275,0,5435,0,0,0,0
329,0,0,483.65,N,C,489,0,/Date(1695550805000)/,483.7,476.9,0.0500000000000114,485.45,0,5449,0,0,0,0
330,0,0,829.85,N,C,836.5,0,/Date(1695551396000)/,808.75,800.5,-21.1,834.5,0,5475,0,0,0,0
331,0,0,1267.65,N,C,1284.95,0,/Date(1695551296000)/,1278.65,1256.15,11,1267.65,0,5578,0,0,0,0
332,0,0,465.65,N,C,467.55,0,/Date(1695551389000)/,455.6,453,-10.05,463,0,5585,0,0,0,0
333,0,0,4517.8,N,C,4610,0,/Date(1695550880000)/,4583.8,4499.8,66,4517,0,5610,0,0,0,0
334,0,0,212.4,N,C,218.9,0,/Date(1695551368000)/,215.95,212.45,3.54999999999998,213.95,0,5622,0,0,0,0
335,0,0,108.1,N,C,110,0,/Date(1695551377000)/,108.7,106.55,0.600000000000009,108.4,0,5633,0,0,0,0
336,0,0,129.25,N,C,131.85,0,/Date(1695551392000)/,129.7,129.35,0.449999999999989,130,0,5701,0,0,0,0
337,0,0,1634.8,N,C,1676,0,/Date(1695551150000)/,1633.5,1626,-1.29999999999995,1634,0,5748,0,0,0,0
338,0,0,931,N,C,949.95,0,/Date(1695551340000)/,940.65,923,9.64999999999998,940.3,0,5751,0,0,0,0
339,0,0,32.23,N,C,32.49,0,/Date(1695551059000)/,32.4,31.85,0.170000000000002,32.26,0,5782,0,0,0,0
340,0,0,1014.45,N,C,1027.25,0,/Date(1695551397000)/,1018.25,1008,3.79999999999995,1010,0,5900,0,0,0,0
341,0,0,712.95,N,C,724.6,0,/Date(1695551378000)/,720.8,707.3,7.84999999999991,715.75,0,5911,0,0,0,0
342,0,0,709.05,N,C,722.6,0,/Date(1695551392000)/,719.25,701.55,10.2,710.95,0,5926,0,0,0,0
343,0,0,764.45,N,C,774.95,0,/Date(1695551345000)/,764.05,760.1,-0.400000000000091,767.45,0,5938,0,0,0,0
344,0,0,25.7,N,C,27,0,/Date(1695551395000)/,26.8,25.5,1.1,25.95,0,5948,0,0,0,0
345,0,0,421,N,C,423.95,0,/Date(1695551224000)/,416.9,416.05,-4.10000000000002,423.95,0,6018,0,0,0,0
346,0,0,587,N,C,598.1,0,/Date(1695551170000)/,586.05,582.4,-0.950000000000045,594.7,0,6125,0,0,0,0
347,0,0,314.75,N,C,319,0,/Date(1695551340000)/,314.45,312.2,-0.300000000000011,314.75,0,6198,0,0,0,0
348,0,0,161.75,N,C,164.05,0,/Date(1695551169000)/,160.65,159.2,-1.09999999999999,161.55,0,6216,0,0,0,0
349,0,0,94.05,N,C,94.5,0,/Date(1695551280000)/,93.5,92.5,-0.549999999999997,94.3,0,6364,0,0,0,0
350,0,0,515.45,N,C,521.1,0,/Date(1695551230000)/,513.6,500,-1.85000000000002,518.05,0,6445,0,0,0,0
351,0,0,141.9,N,C,145.7,0,/Date(1695551341000)/,143.5,141.1,1.59999999999999,141.9,0,6545,0,0,0,0
352,0,0,322.65,N,C,329.9,0,/Date(1695551045000)/,319.0,310.1,-3.64999999999998,329.9,0,6579,0,0,0,0
353,0,0,1079.2,N,C,1085.9,0,/Date(1695551380000)/,1043.6,1025.55,-35.6000000000001,1079.2,0,6596,0,0,0,0
354,0,0,682,N,C,692.05,0,/Date(1695551272000)/,683.5,678,1.5,686,0,6643,0,0,0,0
355,0,0,760.8,N,C,769.05,0,/Date(1695551292000)/,750.2,746.05,-10.5999999999999,757.5,0,6656,0,0,0,0
356,0,0,841.05,N,C,854.6,0,/Date(1695551346000)/,850.0,835.1,8.95000000000005,845,0,6705,0,0,0,0
357,0,0,914.05,N,C,935,0,/Date(1695551250000)/,933.0,910,18.95,914.1,0,6713,0,0,0,0
358,0,0,1460.1,N,C,1499,0,/Date(1695551315000)/,1483.95,1448.05,23.8500000000001,1460.1,0,6718,0,0,0,0
359,0,0,689.05,N,C,693,0,/Date(1695551240000)/,683.2,678.8,-5.84999999999991,686.1,0,6733,0,0,0,0
360,0,0,413.85,N,C,421.45,0,/Date(1695551308000)/,417.25,407.5,3.39999999999998,414,0,6818,0,0,0,0
361,0,0,539.4,N,C,568.95,0,/Date(1695551394000)/,553.3,535.7,13.9,543.2,0,6943,0,0,0,0
362,0,0,970.6,N,C,980.4,0,/Date(1695551162000)/,962.9,954,-7.70000000000005,970.9,0,6944,0,0,0,0
363,0,0,1318.2,N,C,1334.7,0,/Date(1695551288000)/,1295.7,1273,-22.5,1310,0,6964,0,0,0,0
364,0,0,491.3,N,C,491.85,0,/Date(1695551304000)/,488.05,480.45,-3.25,491.6,0,6994,0,0,0,0
365,0,0,1521,N,C,1540.95,0,/Date(1695551382000)/,1512.4,1508,-8.59999999999991,1520,0,7053,0,0,0,0
366,0,0,604.85,N,C,619,0,/Date(1695551372000)/,588.3,583.75,-16.5500000000001,619,0,7083,0,0,0,0
367,0,0,939.55,N,C,955.85,0,/Date(1695551364000)/,927.15,916.6,-12.4,948.45,0,7105,0,0,0,0
368,0,0,1586.9,N,C,1580,0,/Date(1695550403000)/,1559.9,1542.85,-27,1580,0,7145,0,0,0,0
369,0,0,539.3,N,C,548.2,0,/Date(1695551238000)/,539.55,528.05,0.25,544,0,7177,0,0,0,0
370,0,0,88.15,N,C,89.1,0,/Date(1695551396000)/,86.2,85.5,-1.95,88.3,0,7200,0,0,0,0
371,0,0,1689.5,N,C,1717.6,0,/Date(1695551399000)/,1685.55,1681.2,-3.95000000000005,1708.6,0,7227,0,0,0,0
372,0,0,1278,N,C,1283.6,0,/Date(1695551328000)/,1273.7,1265.1,-4.29999999999995,1272.45,0,7229,0,0,0,0
373,0,0,1086.4,N,C,1108.85,0,/Date(1695551339000)/,1091.0,1075.3,4.59999999999991,1081.8,0,7242,0,0,0,0
374,0,0,788.15,N,C,794.3,0,/Date(1695550912000)/,783.55,773,-4.60000000000002,794.3,0,7254,0,0,0,0
375,0,0,2095.4,N,C,2103.5,0,/Date(1695551241000)/,2072.0,2052.55,-23.4000000000001,2100.05,0,7358,0,0,0,0
376,0,0,281.3,N,C,283.25,0,/Date(1695551311000)/,277.25,276,-4.05000000000001,280.25,0,7390,0,0,0,0
377,0,0,508.65,N,C,513.45,0,/Date(1695551367000)/,510.75,506.3,2.10000000000002,509.7,0,7401,0,0,0,0
378,0,0,827.7,N,C,829.9,0,/Date(1695551357000)/,802.8,775,-24.9000000000001,805,0,7406,0,0,0,0
379,0,0,231.8,N,C,233.8,0,/Date(1695551361000)/,227.4,225.8,-4.40000000000001,232,0,7506,0,0,0,0
380,0,0,277.95,N,C,294,0,/Date(1695551193000)/,281.25,278,3.30000000000001,278,0,7553,0,0,0,0
381,0,0,352.8,N,C,354,0,/Date(1695551208000)/,349.05,344.05,-3.75,354,0,7603,0,0,0,0
382,0,0,615.65,N,C,618.8,0,/Date(1695551380000)/,595.6,594.3,-20.05,616,0,7929,0,0,0,0
383,0,0,436.2,N,C,444.15,0,/Date(1695551234000)/,435.4,434.05,-0.800000000000011,437.3,0,7936,0,0,0,0
384,0,0,73.62,N,C,74.67,0,/Date(1695550639000)/,74.48,74,0.859999999999999,74,0,7942,0,0,0,0
385,0,0,1254.45,N,C,1277.6,0,/Date(1695550750000)/,1256.5,1240.65,2.04999999999995,1240.65,0,7982,0,0,0,0
386,0,0,565,N,C,569.3,0,/Date(1695551367000)/,556.1,555,-8.89999999999998,562.15,0,8050,0,0,0,0
387,0,0,239.9,N,C,243.45,0,/Date(1695551376000)/,241.75,233.55,1.84999999999999,240.75,0,8054,0,0,0,0
388,0,0,2266,N,C,2280.35,0,/Date(1695551162000)/,2245.6,2235.8,-20.4000000000001,2266,0,8075,0,0,0,0
389,0,0,346.25,N,C,348.4,0,/Date(1695551399000)/,342.8,342,-3.44999999999999,346.5,0,8110,0,0,0,0
390,0,0,1722.7,N,C,1731.7,0,/Date(1695551330000)/,1705.9,1673.5,-16.8,1731.7,0,8124,0,0,0,0
391,0,0,1312.45,N,C,1349.95,0,/Date(1695550907000)/,1342.25,1300.05,29.8,1312,0,8167,0,0,0,0
392,0,0,45.89,N,C,46.16,0,/Date(1695550584000)/,45.92,45.73,0.0300000000000011,45.89,0,8182,0,0,0,0
393,0,0,890.6,N,C,908.4,0,/Date(1695551336000)/,894.3,880.05,3.69999999999993,892.9,0,8311,0,0,0,0
394,0,0,1498.9,N,C,1498.5,0,/Date(1695551220000)/,1494.1,1483.1,-4.80000000000018,1489.95,0,8479,0,0,0,0
395,0,0,153.63,N,C,158.25,0,/Date(1695551209000)/,153.53,152.37,-0.0999999999999943,158.25,0,8506,0,0,0,0
396,0,0,84.85,N,C,86.35,0,/Date(1695551338000)/,85.0,84.1,0.150000000000006,84.6,0,8510,0,0,0,0
397,0,0,540.4,N,C,551.7,0,/Date(1695551307000)/,549.25,540.4,8.85000000000002,540.4,0,8546,0,0,0,0
398,0,0,129.3,N,C,130.8,0,/Date(1695551270000)/,129.9,126.1,0.599999999999994,130,0,8585,0,0,0,0
399,0,0,63.9,N,C,64.2,0,/Date(1695551343000)/,63.75,62.65,-0.149999999999999,63.8,0,8596,0,0,0,0
400,0,0,709.7,N,C,711.25,0,/Date(1695551168000)/,702.8,696.6,-6.90000000000009,703.9,0,8696,0,0,0,0
401,0,0,68,N,C,81.6,0,/Date(1695553151000)/,81.6,75.65,13.6,75.65,0,8736,0,0,0,0
402,0,0,296.8,N,C,326.45,0,/Date(1695551394000)/,314.95,301.6,18.15,305,0,8828,0,0,0,0
403,0,0,321.6,N,C,340.7,0,/Date(1695551231000)/,325.9,313,4.29999999999995,321,0,8840,0,0,0,0
404,0,0,407.6,N,C,413.9,0,/Date(1695550697000)/,412.4,408,4.79999999999995,408,0,8866,0,0,0,0
405,0,0,2053.95,N,C,2079.7,0,/Date(1695550791000)/,2009.3,1997.75,-44.6499999999999,2037,0,9014,0,0,0,0
406,0,0,1081,N,C,1098.85,0,/Date(1695551164000)/,1092.75,1064.05,11.75,1082,0,9087,0,0,0,0
407,0,0,316.05,N,C,321.85,0,/Date(1695550898000)/,316.9,311.4,0.849999999999966,316.05,0,9111,0,0,0,0
408,0,0,161,N,C,163.35,0,/Date(1695551340000)/,161.25,159.55,0.25,161,0,9309,0,0,0,0
409,0,0,42.95,N,C,46.3,0,/Date(1695551392000)/,43.85,42.25,0.899999999999999,44.15,0,9348,0,0,0,0
410,0,0,230.75,N,C,231.9,0,/Date(1695550989000)/,231.5,228,0.75,231.75,0,9354,0,0,0,0
411,0,0,403.15,N,C,411,0,/Date(1695551154000)/,404.6,400.25,1.45000000000005,403,0,9356,0,0,0,0
412,0,0,293.95,N,C,297,0,/Date(1695551352000)/,293.7,292.2,-0.25,294.1,0,9362,0,0,0,0
413,0,0,368.3,N,C,382.9,0,/Date(1695551282000)/,370.6,365.8,2.30000000000001,378,0,9385,0,0,0,0
414,0,0,1034.4,N,C,1056.95,0,/Date(1695551279000)/,1049.2,1021.05,14.8,1034.4,0,9408,0,0,0,0
415,0,0,654.55,N,C,659.8,0,/Date(1695551351000)/,651.3,649,-3.25,655.95,0,9480,0,0,0,0
416,0,0,158.8,N,C,167.95,0,/Date(1695551398000)/,166.85,158.7,8.04999999999998,160,0,9552,0,0,0,0
417,0,0,1161.15,N,C,1171.45,0,/Date(1695550400000)/,1156.4,1146.65,-4.75,1151,0,9553,0,0,0,0
418,0,0,1420.9,N,C,1439.1,0,/Date(1695550933000)/,1417.75,1400.6,-3.15000000000009,1415.05,0,9581,0,0,0,0
419,0,0,5221.85,N,C,5241.55,0,/Date(1695551146000)/,5130.0,5085,-91.8500000000004,5225,0,9590,0,0,0,0
420,0,0,429.9,N,C,432.75,0,/Date(1695551340000)/,430.25,427,0.350000000000023,429,0,9599,0,0,0,0
421,0,0,471.45,N,C,475.75,0,/Date(1695551256000)/,466.9,455.7,-4.55000000000001,471,0,9617,0,0,0,0
422,0,0,302.3,N,C,304.9,0,/Date(1695551388000)/,300.35,298.05,-1.94999999999999,304.9,0,9668,0,0,0,0
423,0,0,1077.6,N,C,1091.3,0,/Date(1695551386000)/,1073.75,1045,-3.84999999999991,1084.4,0,9683,0,0,0,0
424,0,0,37.95,N,C,38.35,0,/Date(1695551392000)/,37.8,37.35,-0.150000000000006,38,0,9685,0,0,0,0
425,0,0,72,N,C,72.7,0,/Date(1695551396000)/,71.15,70.9,-0.849999999999994,72.05,0,9741,0,0,0,0
426,0,0,1745.15,N,C,1789.95,0,/Date(1695551340000)/,1759.7,1735.35,14.55,1744.7,0,9750,0,0,0,0
427,0,0,485.25,N,C,497,0,/Date(1695551354000)/,484.25,480.5,-1,485.25,0,9756,0,0,0,0
428,0,0,985.65,N,C,992.45,0,/Date(1695551183000)/,977.6,975.95,-8.04999999999995,981.5,0,9810,0,0,0,0
429,0,0,1413.35,N,C,1417.85,0,/Date(1695551303000)/,1392.6,1388.35,-20.75,1411.45,0,9819,0,0,0,0
